Loading Radiator Database.xlsx
Loaded 171 radiators
Flow temperature 50.0
Time taken 6.71 s for 4752400 combinations
Time taken 0.03 s for 11881 combinations
Time taken 0.01 s for 157 combinations
Time taken 0.01 s for 157 combinations
Time taken 0.01 s for 157 combinations
Total cost before moves: 2431.0
Total cost after moves: 2431.0
====================================================================================================
Time taken 6.971560955047607
  room_name location_name       radiator_name  ...  Labour Cost  Status         From
0    lounge         Loc 1  ModernxK3x1800x600  ...         95.0     New         None
1    lounge         Loc 2  ModernxK3x1800x600  ...        350.0     New         None
2    lounge         Loc 3                None  ...          0.0    None         None
3    lounge         Loc 4   ModernxK2x500x600  ...        350.0     New         None
4     bed 1         Loc 1  ModernxK1x1800x600  ...         95.0   Moved  bed 4 Loc 1
5     bed 1         Loc 2                None  ...          0.0    None         None
6     bed 2         Loc 1  ModernxK2x1400x600  ...          0.0    None         None
7     bed 3         Loc 1  ModernxK2x1100x600  ...         95.0     New         None
8     bed 4         Loc 1  ModernxK2x1400x600  ...         95.0     New         None

[9 rows x 7 columns]
Totals:
£              1269.16
Labour Cost    1080.00
dtype: float64
Flow temperature 45.0
Time taken 6.86 s for 4752400 combinations
Time taken 0.03 s for 11881 combinations
Time taken 0.01 s for 157 combinations
Time taken 0.01 s for 157 combinations
Time taken 0.01 s for 157 combinations
Total cost before moves: 3980.52
Total cost after moves: 3980.52
====================================================================================================
Time taken 14.04434061050415
  room_name location_name       radiator_name  ...  Labour Cost  Status         From
0    lounge         Loc 1  ModernxK3x2000x600  ...         95.0     New         None
1    lounge         Loc 2  ModernxK3x2000x600  ...        350.0     New         None
2    lounge         Loc 3   ModernxK3x600x600  ...        350.0     New         None
3    lounge         Loc 4   ModernxK3x600x600  ...        350.0     New         None
4     bed 1         Loc 1  ModernxK2x1400x600  ...         95.0   Moved  bed 2 Loc 1
5     bed 1         Loc 2                None  ...          0.0    None         None
6     bed 2         Loc 1  ModernxK2x1800x600  ...         95.0     New         None
7     bed 3         Loc 1  ModernxK2x1600x600  ...         95.0     New         None
8     bed 4         Loc 1  ModernxK2x1800x600  ...         95.0     New         None

[9 rows x 7 columns]
Totals:
£              2362.1
Labour Cost    1525.0
dtype: float64
         10552838 function calls (10529493 primitive calls) in 16.397 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _shgo.py:486(SHGO)
       22    0.000    0.000    0.000    0.000 _validators.py:226(validate_bool_kwarg)
        1    0.000    0.000    0.000    0.000 align.py:68(_filter_special_cases)
        1    0.000    0.000    0.000    0.000 workbook.py:49(ChildSheet)
        1    0.000    0.000    0.000    0.000 hermite.py:1697(Hermite)
        1    0.000    0.000    0.000    0.000 __init__.py:1377(getLogger)
        1    0.000    0.000    0.000    0.000 table.py:641(RowColItem)
        2    0.000    0.000    0.000    0.000 constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:319(Integral)
        4    0.000    0.000    0.000    0.000 base.py:773(_view)
        1    0.000    0.000    0.000    0.000 dimensions.py:126(ColumnDimension)
        1    0.000    0.000    0.000    0.000 axis.py:168(DisplayUnitsLabelList)
        1    0.000    0.000    0.000    0.000 qp_subproblem.py:1(<module>)
      114    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
      110    0.000    0.000    0.000    0.000 fromnumeric.py:1900(_ravel_dispatcher)
        6    0.000    0.000    0.000    0.000 format.py:490(is_truncated)
        1    0.000    0.000    0.000    0.000 pagebreak.py:35(RowBreak)
        1    0.000    0.000    0.000    0.000 cell_range.py:425(MultiCellRange)
        1    0.000    0.000    0.000    0.000 views.py:37(Selection)
        1    0.000    0.000    0.000    0.000 table.py:65(XMLColumnProps)
        1    0.000    0.000    0.000    0.000 putmask.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _lil.py:20(_lil_base)
        2    0.000    0.000    0.000    0.000 _procrustes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 test_ph_algorithm.py:63(Home)
        1    0.000    0.000    0.000    0.000 rule.py:66(IconSet)
      190    0.000    0.000    0.000    0.000 inspect.py:2800(default)
       84    0.000    0.000    0.000    0.000 lazy.py:149(lazy)
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
        1    0.000    0.000    0.000    0.000 properties.py:10(Outline)
        1    0.000    0.000    0.000    0.000 spreadsheet_drawing.py:60(AnchorMarker)
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:1080(poly1d)
        1    0.000    0.000    0.000    0.000 data_source.py:66(NumData)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1357(_recalculate)
       12    0.000    0.000    0.000    0.000 test_ph_algorithm.py:189(find_location_in_room_results)
        1    0.000    0.000    0.000    0.000 manifest.py:34(FileExtension)
        6    0.000    0.000    0.000    0.000 common.py:195(any_not_none)
        1    0.000    0.000    0.000    0.000 geometry.py:94(GroupTransform2D)
        1    0.000    0.000    0.000    0.000 scenario.py:38(Scenario)
      131    0.000    0.000    0.000    0.000 copy.py:172(_deepcopy_atomic)
        1    0.000    0.000    0.000    0.000 pickle.py:404(_Pickler)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 cache.py:49(MeasureDimensionMap)
      180    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 object_array.py:35(ObjectStringArrayMixin)
        5    0.000    0.000    0.000    0.000 frame.py:1047(shape)
        1    0.000    0.000    0.000    0.000 _constraints.py:17(NonlinearConstraint)
        6    0.000    0.000    0.000    0.000 <frozen ntpath>:87(isabs)
        5    0.000    0.000    0.000    0.000 weakref.py:289(update)
       18    0.000    0.000    0.000    0.000 test_ph_algorithm.py:346(radiator_changed)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2477(any)
       20    0.000    0.000    0.000    0.000 array_ops.py:594(_bool_arith_check)
        1    0.000    0.000    0.000    0.000 graphic.py:160(GroupShape)
        1    0.000    0.000    0.000    0.000 _array_utils_impl.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method nt._getfullpathname}
        4    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 _factories.py:26(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:1(<module>)
       20    0.000    0.000    0.000    0.000 mixins.py:18(_binary_method)
        1    0.000    0.000    0.000    0.000 tz.py:41(tzutc)
        8    0.000    0.000    0.000    0.000 managers.py:2320(_preprocess_slice_or_indexer)
        1    0.000    0.000    0.000    0.000 label.py:74(DataLabel)
       97    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
       20    0.000    0.000    0.000    0.000 typing.py:1097(<genexpr>)
        1    0.000    0.000    0.000    0.000 cache.py:223(PCDSDTCEntries)
        1    0.000    0.000    0.000    0.000 fields.py:218(Boolean)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1353(_get_parent_path)
        1    0.000    0.000    0.000    0.000 spreadsheet_drawing.py:119(AbsoluteAnchor)
        1    0.000    0.000    0.000    0.000 record.py:61(RecordList)
        1    0.000    0.000    0.000    0.000 lsmr.py:1(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
        1    0.000    0.000    0.000    0.000 filters.py:430(AutoFilter)
        1    0.000    0.000    0.000    0.000 pie_chart.py:54(PieChart)
        1    0.000    0.000    0.000    0.000 legendre.py:1562(Legendre)
        1    0.000    0.000    0.000    0.000 _linalg.py:47(EighResult)
        2    0.000    0.000    0.000    0.000 base.py:3675(_wrap_difference_result)
        1    0.000    0.000    0.000    0.000 text.py:146(Text)
        1    0.000    0.000    0.000    0.000 fields.py:15(Index)
        1    0.000    0.000    0.000    0.000 _nbit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 masked_reductions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 table.py:163(PivotTableStyle)
        1    0.000    0.000    0.000    0.000 formatting.py:17(ConditionalFormatting)
        8    0.000    0.000    0.000    0.000 alignment.py:58(__iter__)
        1    0.000    0.000    0.000    0.000 page.py:150(PageMargins)
       13    0.000    0.000    0.000    0.000 {built-in method _winapi.LCMapStringEx}
       12    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
       62    0.000    0.000    0.000    0.000 lazy.py:96(lazy)
        1    0.000    0.000    0.000    0.000 base.py:65(DataManager)
        1    0.000    0.000    0.000    0.000 uuid.py:85(UUID)
        1    0.000    0.000    0.000    0.000 minpack2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _write_only.py:16(WriteOnlyWorksheet)
        3    0.000    0.000    0.000    0.000 six.py:96(__get__)
        1    0.000    0.000    0.000    0.000 cache.py:363(GroupLevel)
        1    0.000    0.000    0.000    0.000 base.py:181(SelectionMixin)
        1    0.000    0.000    0.000    0.000 _print_versions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 excel.py:99(_find_workbook_part)
        1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
        2    0.000    0.000    0.000    0.000 enum.py:1671(global_enum)
        1    0.000    0.000    0.000    0.000 array_manager.py:101(BaseArrayManager)
       27    0.000    0.000    0.000    0.000 construction.py:688(_sanitize_non_ordered)
        1    0.000    0.000    0.000    0.000 effect.py:288(PresetShadowEffect)
        1    0.000    0.000    0.000    0.000 table.py:44(TableStyle)
       10    0.000    0.000    0.000    0.000 nanops.py:79(<genexpr>)
       18    0.000    0.000    0.000    0.000 numpy_.py:153(__array__)
        1    0.000    0.000    0.000    0.000 parsing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 geometry.py:246(Backdrop)
        1    0.000    0.000    0.000    0.000 layout.py:61(Layout)
        2    0.000    0.000    0.000    0.000 {built-in method now}
        6    0.000    0.000    0.000    0.000 generic.py:2140(<genexpr>)
        1    0.000    0.000    0.000    0.000 data_source.py:185(MultiLevelStrData)
        1    0.000    0.000    0.000    0.000 cache.py:560(FieldGroup)
        1    0.000    0.000    0.000    0.000 _decomp_qz.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_cholesky.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extbuild.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:508(hugepage_setup)
      131    0.000    0.000    0.000    0.000 enum.py:251(__init__)
        1    0.000    0.000    0.000    0.000 sql.py:2642(SQLiteDatabase)
        1    0.000    0.000    0.000    0.000 filters.py:232(StringFilter)
        1    0.000    0.000    0.000    0.000 header_footer.py:132(HeaderFooterItem)
        1    0.000    0.000    0.000    0.000 _writer.py:44(WorksheetWriter)
        1    0.000    0.000    0.000    0.000 text.py:268(TabStop)
        1    0.000    0.000    0.000    0.000 table.py:897(Location)
        1    0.000    0.000    0.000    0.000 format.py:415(DataFrameFormatter)
        1    0.000    0.000    0.000    0.000 defmatrix.py:72(matrix)
        1    0.000    0.000    0.000    0.000 _linalg.py:59(SVDResult)
        1    0.000    0.000    0.000    0.000 apply.py:1240(FrameColumnApply)
        1    0.000    0.000    0.000    0.000 named_styles.py:213(__init__)
        1    0.000    0.000    0.000    0.000 cache.py:135(CalculatedItem)
       15    0.000    0.000    0.000    0.000 auxfuncs.py:777(gentitle)
        8    0.000    0.000    0.000    0.000 platform.py:331(<genexpr>)
        1    0.000    0.000    0.000    0.000 print_settings.py:99(PrintTitles)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        2    0.000    0.000    0.000    0.000 base.py:3565(_wrap_intersection_result)
      112    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
        1    0.000    0.000    0.000    0.000 page.py:123(PrintOptions)
        1    0.000    0.000    0.000    0.000 manifest.py:71(Manifest)
        1    0.000    0.000    0.000    0.000 surface_chart.py:56(_SurfaceChartBase)
       10    0.000    0.000    0.000    0.000 copy.py:231(_keep_alive)
        2    0.000    0.000    0.000    0.000 config.py:566(deprecate_option)
        1    0.000    0.000    0.000    0.000 __init__.py:238(_EndRecData64)
        1    0.000    0.000    0.000    0.000 properties.py:140(__init__)
       64    0.000    0.000    0.000    0.000 common.py:24(unpack_zerodim_and_defer)
        1    0.000    0.000    0.000    0.000 blocks.py:164(maybe_split)
        3    0.000    0.000    0.000    0.000 blas.py:259(find_best_blas_type)
        1    0.000    0.000    0.000    0.000 case.py:394(__init__)
        2    0.000    0.000    0.000    0.000 cell_style.py:172(__init__)
        1    0.000    0.000    0.000    0.000 external.py:123(ExternalBook)
        1    0.000    0.000    0.000    0.000 _dok.py:18(_dok_base)
        1    0.000    0.000    0.000    0.000 case.py:45(_Outcome)
        1    0.000    0.000    0.000    0.000 <frozen ntpath>:257(splitext)
        7    0.000    0.000    0.000    0.000 dataclasses.py:1301(is_dataclass)
        1    0.000    0.000    0.000    0.000 _dia.py:438(dia_array)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:186(IterativeSubproblem)
       64    0.000    0.000    0.000    0.000 {method 'removesuffix' of 'str' objects}
        2    0.000    0.000    0.000    0.000 textwrap.py:143(_munge_whitespace)
        4    0.000    0.000    0.000    0.000 generic.py:4585(_is_view)
        2    0.000    0.000    0.000    0.000 print_settings.py:169(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:186(LegacyVersion)
        1    0.000    0.000    0.000    0.000 scenario.py:74(ScenarioList)
        1    0.000    0.000    0.000    0.000 function_group.py:10(FunctionGroup)
        3    0.000    0.000    0.000    0.000 shape_base.py:80(atleast_2d)
        1    0.000    0.000    0.000    0.000 defchararray.py:403(chararray)
        1    0.000    0.000    0.000    0.000 table.py:51(__init__)
        2    0.000    0.000    0.000    0.000 console.py:65(check_main)
        1    0.000    0.000    0.000    0.000 _coo.py:24(_coo_base)
       51    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 _linalg.py:51(QRResult)
        1    0.000    0.000    0.000    0.000 _base.py:927(ExcelWriter)
        1    0.000    0.000    0.000    0.000 properties.py:106(NonVisualDrawingShapeProps)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
       12    0.000    0.000    0.000    0.000 format.py:494(is_truncated_horizontally)
        1    0.000    0.000    0.000    0.000 text.py:46(PhoneticText)
        1    0.000    0.000    0.000    0.000 views.py:37(ChartsheetViewList)
       90    0.000    0.000    0.000    0.000 indexing.py:1248(_has_valid_setitem_indexer)
        1    0.000    0.000    0.000    0.000 workbook.py:425(_duplicate_name)
        1    0.000    0.000    0.000    0.000 datavalidation.py:156(DataValidationList)
        2    0.000    0.000    0.000    0.000 table.py:81(__init__)
       47    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 managers.py:903(BlockManager)
        1    0.000    0.000    0.000    0.000 geometry.py:378(GeomRect)
        1    0.000    0.000    0.000    0.000 base.py:43(ExtensionDtype)
        2    0.000    0.000    0.000    0.000 expr.py:126(_compose)
        1    0.000    0.000    0.000    0.000 axis.py:142(DisplayUnitsLabel)
       60    0.000    0.000    0.000    0.000 _internal.py:8(get_xp)
        1    0.000    0.000    0.000    0.000 <frozen codecs>:1076(make_identity_dict)
       24    0.000    0.000    0.000    0.000 _ufunc_config.py:430(__init__)
        1    0.000    0.000    0.000    0.000 tarfile.py:1646(TarFile)
       10    0.000    0.000    0.000    0.000 __init__.py:812(close)
        1    0.000    0.000    0.000    0.000 merge.py:35(MergeCells)
        1    0.000    0.000    0.000    0.000 tzfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _internal.py:252(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 grouper.py:488(Grouping)
        1    0.000    0.000    0.000    0.000 workbook.py:89(assign_names)
        1    0.000    0.000    0.000    0.000 sasreader.py:35(ReaderBase)
        1    0.000    0.000    0.000    0.000 geometry.py:265(Scene3D)
        1    0.000    0.000    0.000    0.000 effect.py:67(FillOverlayEffect)
        1    0.000    0.000    0.000    0.000 _ranges.py:1(<module>)
        2    0.000    0.000    0.000    0.000 string.py:22(__init__)
        2    0.000    0.000    0.000    0.000 ElementTree.py:1288(_close_and_return_root)
        1    0.000    0.000    0.000    0.000 numbers.py:187(__init__)
        1    0.000    0.000    0.000    0.000 text.py:127(RichText)
        1    0.000    0.000    0.000    0.000 graphic.py:60(NonVisualGraphicFrameProperties)
        1    0.000    0.000    0.000    0.000 cache.py:251(TupleCache)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:40(OpenpyxlWriter)
        1    0.000    0.000    0.000    0.000 print_settings.py:23(ColRange)
        1    0.000    0.000    0.000    0.000 cache.py:490(GroupItems)
       10    0.000    0.000    0.000    0.000 __init__.py:1528(getinfo)
        1    0.000    0.000    0.000    0.000 _json.py:818(JsonReader)
        1    0.000    0.000    0.000    0.000 protection.py:7(Protection)
        1    0.000    0.000    0.000    0.000 data_source.py:204(MultiLevelStrRef)
        1    0.000    0.000    0.000    0.000 display.py:17(detect_console_encoding)
        1    0.000    0.000    0.000    0.000 filters.py:90(IconFilter)
        1    0.000    0.000    0.000    0.000 filters.py:152(CustomFilter)
        1    0.000    0.000    0.000    0.000 chartspace.py:121(ExternalData)
        1    0.000    0.000    0.000    0.000 __init__.py:1202(FileHandler)
       34    0.000    0.000    0.000    0.000 invalid.py:44(make_invalid_op)
       48    0.000    0.000    0.000    0.000 base.py:7678(<genexpr>)
        1    0.000    0.000    0.000    0.000 _misc.py:636(__init__)
        1    0.000    0.000    0.000    0.000 cell_style.py:33(StyleArray)
        1    0.000    0.000    0.000    0.000 geometry.py:23(Point2D)
        1    0.000    0.000    0.000    0.000 geometry.py:460(CustomGeometry2D)
        1    0.000    0.000    0.000    0.000 __init__.py:1878(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 numeric.py:43(NumericDtype)
        1    0.000    0.000    0.000    0.000 selectn.py:43(SelectN)
        1    0.000    0.000    0.000    0.000 drawing.py:7(Drawing)
        1    0.000    0.000    0.000    0.000 numbers.py:57(Complex)
        6    0.000    0.000    0.000    0.000 format.py:510(has_column_names)
        1    0.000    0.000    0.000    0.000 _odswriter.py:31(ODSWriter)
        1    0.000    0.000    0.000    0.000 rich_text.py:60(CellRichText)
        1    0.000    0.000    0.000    0.000 rule.py:94(DataBar)
       12    0.000    0.000    0.000    0.000 {built-in method gc.get_referents}
        1    0.000    0.000    0.000    0.000 getlimits.py:384(finfo)
        1    0.000    0.000    0.000    0.000 properties.py:159(NonVisualGroupShape)
        1    0.000    0.000    0.000    0.000 _cobyqa_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 read_only.py:10(ReadOnlyCell)
        1    0.000    0.000    0.000    0.000 effect.py:89(ColorChangeEffect)
        1    0.000    0.000    0.000    0.000 dtypes.py:1610(SparseDtype)
       52    0.000    0.000    0.000    0.000 common.py:126(_classes_and_not_datetimelike)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1737(DatelikeOps)
        1    0.000    0.000    0.000    0.000 label.py:101(DataLabelList)
        2    0.000    0.000    0.000    0.000 properties.py:39(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method winreg.QueryInfoKey}
        4    0.000    0.000    0.000    0.000 locale.py:381(normalize)
        1    0.000    0.000    0.000    0.000 apply.py:1134(FrameRowApply)
        1    0.000    0.000    0.000    0.000 fills.py:122(Stop)
       20    0.000    0.000    0.000    0.000 typing.py:2876(_namedtuple_mro_entries)
        1    0.000    0.000    0.000    0.000 apply.py:118(Apply)
       20    0.000    0.000    0.000    0.000 base.py:6312(_index_as_unique)
        1    0.000    0.000    0.000    0.000 __init__.py:442(LibraryLoader)
        1    0.000    0.000    0.000    0.000 dtypes.py:2046(ArrowDtype)
        1    0.000    0.000    0.000    0.000 filters.py:303(Top10)
       13    0.000    0.000    0.000    0.000 _internal.py:941(npy_ctypes_check)
        1    0.000    0.000    0.000    0.000 _linalg.py:55(SlogdetResult)
        1    0.000    0.000    0.000    0.000 managers.py:1825(SingleBlockManager)
        1    0.000    0.000    0.000    0.000 pytables.py:2359(DataCol)
        1    0.000    0.000    0.000    0.000 argparse.py:1180(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 minimize_trustregion_constr.py:38(LagrangianHessian)
        1    0.000    0.000    0.000    0.000 indexing.py:725(_LocationIndexer)
        4    0.000    0.000    0.000    0.000 base.py:4191(_validate_positional_slice)
        1    0.000    0.000    0.000    0.000 _3d.py:51(Surface)
       55    0.000    0.000    0.000    0.000 _function_base_impl.py:5452(_insert_dispatcher)
        1    0.000    0.000    0.000    0.000 pytables.py:2034(IndexCol)
        1    0.000    0.000    0.000    0.000 {built-in method nt.readlink}
        7    0.000    0.000    0.000    0.000 inspect.py:2164(_signature_is_functionlike)
       16    0.000    0.000    0.000    0.000 dataclasses.py:643(<genexpr>)
       32    0.000    0.000    0.000    0.000 dataclasses.py:683(_is_classvar)
        1    0.000    0.000    0.000    0.000 sql.py:2089(ADBCDatabase)
        1    0.000    0.000    0.000    0.000 table.py:425(ChartFormat)
        1    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
      135    0.000    0.000    0.000    0.000 six.py:93(__init__)
        1    0.000    0.000    0.000    0.000 geometry.py:410(ConnectionSite)
        1    0.000    0.000    0.000    0.000 __init__.py:892(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:25(__init__)
        1    0.000    0.000    0.000    0.000 _internal.py:227(_getintp_ctype)
       12    0.000    0.000    0.000    0.000 extension.py:110(inherit_names)
        1    0.000    0.000    0.000    0.000 _linprog_simplex.py:1(<module>)
       86    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:616(set)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
       26    0.000    0.000    0.000    0.000 ipaddress.py:415(_check_int_address)
        1    0.000    0.000    0.000    0.000 lsqr.py:1(<module>)
        2    0.000    0.000    0.000    0.000 format.py:227(_chk_truncate)
        1    0.000    0.000    0.000    0.000 child.py:37(_WorkbookChild)
        1    0.000    0.000    0.000    0.000 socket.py:215(socket)
        1    0.000    0.000    0.000    0.000 workbook.py:28(FileRecoveryProperties)
        8    0.000    0.000    0.000    0.000 _nbit_base.py:52(__init_subclass__)
        1    0.000    0.000    0.000    0.000 _reader.py:452(bind_properties)
        1    0.000    0.000    0.000    0.000 author.py:11(AuthorList)
        1    0.000    0.000    0.000    0.000 fields.py:45(TupleList)
        1    0.000    0.000    0.000    0.000 cache.py:173(Query)
        1    0.000    0.000    0.000    0.000 record.py:34(Record)
        1    0.000    0.000    0.000    0.000 laguerre.py:1632(Laguerre)
        1    0.000    0.000    0.000    0.000 base.py:327(SingleDataManager)
        3    0.000    0.000    0.000    0.000 __init__.py:791(seek)
        1    0.000    0.000    0.000    0.000 _3d.py:74(_3DBase)
        1    0.000    0.000    0.000    0.000 axis.py:40(ChartLines)
        7    0.000    0.000    0.000    0.000 __init__.py:19(deprecated)
        1    0.000    0.000    0.000    0.000 area_chart.py:55(AreaChart)
        1    0.000    0.000    0.000    0.000 spreadsheet_drawing.py:47(AnchorClientData)
        8    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
        3    0.000    0.000    0.000    0.000 sysconfig.py:256(_extend_dict)
        1    0.000    0.000    0.000    0.000 concat.py:398(_Concatenator)
        1    0.000    0.000    0.000    0.000 relation.py:9(ChartRelation)
       55    0.000    0.000    0.000    0.000 multiarray.py:919(bincount)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1432(StructuredVoidFormat)
        1    0.000    0.000    0.000    0.000 csv.py:83(DictReader)
        2    0.000    0.000    0.000    0.000 format.py:544(_initialize_justify)
        1    0.000    0.000    0.000    0.000 _csr.py:18(_csr_base)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:174(Column)
        1    0.000    0.000    0.000    0.000 data_source.py:119(StrData)
        1    0.000    0.000    0.000    0.000 graphic.py:96(GraphicData)
        1    0.000    0.000    0.000    0.000 tfqmr.py:1(<module>)
       26    0.000    0.000    0.000    0.000 ipaddress.py:431(_ip_int_from_prefix)
       12    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
       27    0.000    0.000    0.000    0.000 typing.py:2000(<genexpr>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
        6    0.000    0.000    0.000    0.000 base.py:3760(_assert_can_do_setop)
        4    0.000    0.000    0.000    0.000 pprint.py:107(__init__)
        1    0.000    0.000    0.000    0.000 _data.py:20(_data_matrix)
        1    0.000    0.000    0.000    0.000 times.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:2674(Fixed)
        1    0.000    0.000    0.000    0.000 cell_style.py:159(CellStyleList)
        1    0.000    0.000    0.000    0.000 related.py:7(Related)
        1    0.000    0.000    0.000    0.000 effect.py:16(TintEffect)
        1    0.000    0.000    0.000    0.000 fileinput.py:171(FileInput)
        1    0.000    0.000    0.000    0.000 use_rules.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cp437.py:33(getregentry)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:288(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:328(AxisConcatenator)
       23    0.000    0.000    0.000    0.000 config.py:886(inner)
        1    0.000    0.000    0.000    0.000 subprocess.py:470(CompletedProcess)
        2    0.000    0.000    0.000    0.000 range.py:1032(_getitem_slice)
        1    0.000    0.000    0.000    0.000 xmlfile.py:21(_IncrementalFileWriter)
        2    0.000    0.000    0.000    0.000 table.py:347(__init__)
        1    0.000    0.000    0.000    0.000 data_source.py:22(NumFmt)
        1    0.000    0.000    0.000    0.000 text.py:51(Text)
        1    0.000    0.000    0.000    0.000 picture.py:88(PictureNonVisual)
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        1    0.000    0.000    0.000    0.000 mask_ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 integer.py:16(IntegerDtype)
        1    0.000    0.000    0.000    0.000 pytables.py:66(Term)
       50    0.000    0.000    0.000    0.000 cell_style.py:29(__set__)
        1    0.000    0.000    0.000    0.000 series.py:50(SeriesLabel)
        4    0.000    0.000    0.000    0.000 case.py:388(__init_subclass__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1231(_resolve_name)
       13    0.000    0.000    0.000    0.000 mixins.py:38(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 array_manager.py:599(ArrayManager)
        1    0.000    0.000    0.000    0.000 boolean.py:239(BooleanArray)
        2    0.000    0.000    0.000    0.000 frozen.py:76(__getitem__)
        1    0.000    0.000    0.000    0.000 axis.py:364(SeriesAxis)
        1    0.000    0.000    0.000    0.000 numbers.py:179(NumberFormatList)
        1    0.000    0.000    0.000    0.000 orthogonal.py:1(<module>)
       19    0.000    0.000    0.000    0.000 {built-in method sys._getframemodulename}
       56    0.000    0.000    0.000    0.000 _parser.py:166(__delitem__)
        1    0.000    0.000    0.000    0.000 _fft.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _csc.py:17(_csc_base)
        1    0.000    0.000    0.000    0.000 spss.py:1(<module>)
        1    0.000    0.000    0.000    0.000 effect.py:148(EffectContainer)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
       55    0.000    0.000    0.000    0.000 numeric.py:1444(_moveaxis_dispatcher)
       25    0.000    0.000    0.000    0.000 __init__.py:348(<genexpr>)
        1    0.000    0.000    0.000    0.000 base.py:264(_maybe_return_indexers)
        1    0.000    0.000    0.000    0.000 data_source.py:138(StrRef)
        1    0.000    0.000    0.000    0.000 custom.py:191(CustomPropertyList)
        1    0.000    0.000    0.000    0.000 external.py:146(ExternalLink)
        1    0.000    0.000    0.000    0.000 _decomp_qr.py:1(<module>)
